date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2023-12-16,51.57,1.63,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,76.0,76.0,66.28
2023-12-17,928.87,0.0,0,0,76.0,76.0,65.0,0,0,76.0,76.0,64.0,0,0,76.0,76.0,64.0,0,0,76.33,76.33,64.0,0,0,75.0,75.0,63.67,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.67,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.67,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.0
2023-12-18,0.0,0.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.25,0,0,75.0,75.0,65.8,0,0,75.0,75.0,66.5,0,0,75.0,75.0,68.0,0,0,75.0,75.0,67.83,0,0,75.0,75.0,66.75,0,0,75.0,75.0,66.0,0,0,75.0,75.0,65.0,0,0,75.0,75.0,65.0,0,0,75.0,75.0,65.0,0,0,75.0,75.0,65.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.25,0,0,75.0,75.0,65.83
2023-12-19,0.0,0.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,65.75,0,0,75.0,75.0,64.25,0,0,75.0,75.0,64.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,61.4,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.6,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.75,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0
2023-12-20,0.0,0.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,65.4,0,0,75.0,75.0,64.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,60.4,0,0,75.0,75.0,59.25,0,0,75.0,75.0,59.0,0,0,75.0,75.0,58.0,0,0,75.0,75.0,58.0,0,0,75.0,75.0,58.0,0,0,75.0,75.0,58.0,0,0,75.0,75.0,58.0,0,0,75.0,75.0,58.0,0,0,75.0,75.0,58.5,0,0,75.0,75.0,59.0,0,0,75.0,75.0,59.8,0,0,75.0,75.0,59.8,0,0,75.0,75.0,60.0,0,0,75.0,75.0,59.75,0,0,75.0,75.0,62.0
2023-12-21,0.0,0.0,0,0,75.0,75.0,63.33,0,0,75.0,75.0,65.0,0,0,75.0,75.0,65.0,0,0,75.0,75.0,64.82,0,0,75.0,75.0,63.4,0,0,75.0,75.0,62.4,0,0,75.0,75.0,62.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,60.18,0,0,75.0,75.0,59.22,0,0,75.0,75.0,59.0,0,0,75.0,75.0,59.0,0,0,75.0,75.0,58.46,0,0,75.0,75.0,58.0,0,0,75.0,75.0,58.0,0,0,75.0,75.0,59.6,0,0,75.0,75.0,61.43,0,0,75.0,75.0,62.26,0,0,75.0,75.0,63.4,0,0,75.0,75.0,63.88,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,61.36,0,0,75.0,75.0,61.0
2023-12-22,0.0,0.0,0,0,75.0,75.0,63.3,0,0,75.0,75.0,64.56,0,0,75.0,75.0,66.0,0,0,75.0,75.0,65.58,0,0,75.0,75.0,64.0,0,0,75.0,75.0,63.4,0,0,75.0,75.0,62.32,0,0,75.0,75.0,62.0,0,0,75.0,75.0,61.29,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,60.8,0,0,75.0,75.0,60.0,0,0,75.0,75.0,59.56,0,0,75.0,75.0,59.0,0,0,75.0,75.0,60.57,0,0,75.0,75.0,61.8,0,0,75.0,75.0,62.4,0,0,75.0,75.0,63.2,0,0,75.0,75.0,64.33,0,0,75.0,75.0,65.0,0,0,75.0,75.0,64.25,0,0,75.0,75.0,64.0,0,0,75.0,75.0,63.86
2023-12-23,0.0,0.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.62,0,0,75.0,75.0,62.27,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.5,0,0,75.0,75.0,62.0,0,0,75.0,75.0,61.18,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,60.67,0,0,75.0,75.0,60.0,0,0,75.0,75.0,60.0,0,0,75.0,75.0,59.29,0,0,75.0,75.0,59.56,0,0,75.0,75.0,60.19,0,0,75.0,75.0,62.62,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.8,0,0,75.0,75.0,64.07,0,0,75.0,75.0,65.0,0,0,75.0,75.0,65.0,0,0,75.0,75.0,64.4,0,0,75.0,75.0,64.0
2023-12-24,0.0,0.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.83,0,0,75.0,75.0,62.75,0,0,75.0,75.0,63.78,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.25,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,61.35,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,60.17,0,0,75.0,75.0,60.27,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.73,0,0,75.0,75.0,63.56,0,0,75.0,75.0,65.0,0,0,75.0,75.0,65.75,0,0,75.0,75.0,66.0,0,0,75.0,75.0,64.7
2023-12-25,0.0,0.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,63.36,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.25,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,61.62,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,62.73,0,0,75.0,75.0,63.75,0,0,75.0,75.0,65.17,0,0,75.0,75.0,66.75,0,0,75.0,75.0,66.75,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0
2023-12-26,202.98,0.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,65.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,64.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,63.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.0,0,0,75.0,75.0,61.75,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,75.0,75.0,62.0,0,0,73.0,73.0,63.33,0,0,75.0,75.0,63.0,0,0,72.0,72.0,63.2
2023-12-27,1421.62,0.0,0,0,72.0,72.0,66.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.8,0,0,72.0,72.0,67.25,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.25,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.33,0,0,72.0,72.0,68.0,0,0,72.0,72.0,67.25,0,0,72.0,72.0,67.5,0,0,72.0,72.0,67.75,0,0,74.0,74.0,66.4,0,0,74.0,74.0,66.0,0,0,74.0,74.0,65.0,0,0,74.0,74.0,65.0,0,0,74.0,74.0,65.0
2023-12-28,1439.25,0.0,0,0,78.0,78.0,65.0,0,0,78.0,78.0,65.0,0,0,78.0,78.0,65.75,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.25,0,0,78.0,78.0,66.25,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,66.0,0,0,78.0,78.0,65.0,0,0,78.0,78.0,65.0,0,0,78.0,78.0,65.0,0,0,78.0,78.0,65.0,0,0,78.0,78.0,65.0,0,0,78.0,78.0,65.0,0,0,78.0,78.0,65.0,0,0,78.0,78.0,65.0,0,0,78.0,78.0,64.0,0,0,77.43,77.43,64.0,0,0,80.0,80.0,64.0,0,0,80.0,80.0,64.0,0,0,80.0,80.0,64.0,0,0,80.0,80.0,64.0,0,0,82.0,82.0,64.75
