date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2023-12-18,5.72,0.5,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,78.0,78.0,59.0,0,0,68.0,68.0,51.79
2023-12-19,377.88,0.0,0,0,68.0,68.0,46.67,0,0,68.0,68.0,46.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,44.33,0,0,68.0,68.0,48.75,0,0,68.0,68.0,47.0,0,0,68.0,68.0,45.5,0,0,68.0,68.0,44.17,0,0,68.0,68.0,48.67,0,0,68.0,68.0,47.75,0,0,68.0,68.0,45.5,0,0,68.0,68.0,45.89,0,0,68.0,68.0,47.0,0,0,68.0,68.0,44.29,0,0,68.0,68.0,48.6,0,0,68.0,68.0,47.5,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.5,0,0,68.0,68.0,47.5,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.38,0,0,68.0,68.0,48.5,0,0,68.0,68.0,46.0,0,0,68.0,68.0,44.88
2023-12-20,478.18,0.0,0,0,68.0,68.0,48.6,0,0,68.0,68.0,44.43,0,0,68.0,68.0,47.75,0,0,68.0,68.0,47.5,0,0,68.0,68.0,44.67,0,0,68.0,68.0,49.25,0,0,68.0,68.0,44.78,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,44.62,0,0,68.0,68.0,48.4,0,0,68.0,68.0,45.22,0,0,68.0,68.0,46.75,0,0,68.0,68.0,49.0,0,0,68.0,68.0,44.75,0,0,68.0,68.0,48.0,0,0,68.0,68.0,47.5,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.33,0,0,68.0,68.0,48.25,0,0,68.0,68.0,48.0,0,0,68.0,68.0,46.5
2023-12-21,395.82,0.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.5,0,0,68.0,68.0,47.5,0,0,68.0,68.0,44.17,0,0,68.0,68.0,47.5,0,0,68.0,68.0,48.5,0,0,68.0,68.0,45.5,0,0,68.0,68.0,45.0,0,0,68.0,68.0,49.33,0,0,68.0,68.0,46.5,0,0,68.0,68.0,45.0,0,0,68.0,68.0,48.6,0,0,68.0,68.0,46.0,0,0,68.0,68.0,44.43,0,0,68.0,68.0,49.0,0,0,68.0,68.0,47.6,0,0,68.0,68.0,46.5,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,44.86,0,0,68.0,68.0,49.5,0,0,68.0,68.0,48.0,0,0,68.0,68.0,46.5
2023-12-22,314.7,0.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,44.17,0,0,68.0,68.0,47.0,0,0,68.0,68.0,49.25,0,0,68.0,68.0,47.33,0,0,68.0,68.0,45.5,0,0,68.0,68.0,44.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,49.0,0,0,68.0,68.0,46.5,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.5,0,0,68.0,68.0,48.0,0,0,68.0,68.0,45.33,0,0,68.0,68.0,44.57,0,0,68.0,68.0,49.0,0,0,68.0,68.0,47.5,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,46.0
2023-12-23,189.57,0.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,44.33,0,0,68.0,68.0,48.75,0,0,68.0,68.0,47.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.38,0,0,68.0,68.0,48.8,0,0,68.0,68.0,47.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,44.62,0,0,68.0,68.0,49.0,0,0,68.0,68.0,48.33,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,45.0
2023-12-24,69.07,0.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,44.43,0,0,68.0,68.0,49.0,0,0,68.0,68.0,46.33,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.62,0,0,68.0,68.0,48.25,0,0,68.0,68.0,46.5,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0
2023-12-25,0.0,0.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.33,0,0,68.0,68.0,49.5,0,0,68.0,68.0,50.0,0,0,68.0,68.0,50.0,0,0,68.0,68.0,49.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,47.67,0,0,68.0,68.0,46.5,0,0,68.0,68.0,46.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,49.0,0,0,68.0,68.0,49.0,0,0,68.0,68.0,49.0,0,0,68.0,68.0,48.33,0,0,68.0,68.0,47.0
2023-12-26,34.05,0.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,47.33,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.0,0,0,68.0,68.0,45.5,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,46.0,0,0,68.0,68.0,47.67,0,0,68.0,68.0,49.0,0,0,68.0,68.0,49.0,0,0,68.0,68.0,49.0,0,0,68.0,68.0,49.0,0,0,68.0,68.0,49.0
2023-12-27,12.62,0.0,0,0,68.0,68.0,49.2,0,0,68.0,68.0,49.0,0,0,68.0,68.0,49.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,47.0,0,0,68.0,68.0,48.0,0,0,68.0,68.0,48.67,0,0,68.0,68.0,49.8,0,0,68.0,68.0,50.0,0,0,68.0,68.0,50.0,0,0,68.0,68.0,50.0,0,0,68.0,68.0,49.0
