date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2023-11-26,208.18,2.28,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,74.0,0,0,78.0,78.0,73.12,0,0,78.0,78.0,75.75,0,0,73.0,73.0,74.83,0,0,73.0,73.0,70.0
2023-11-27,1504.17,0.0,0,0,76.0,76.0,69.6,0,0,77.0,77.0,71.4,0,0,77.0,77.0,71.0,0,0,77.0,77.0,70.67,0,0,77.0,77.0,71.0,0,0,77.0,77.0,70.67,0,0,77.0,77.0,70.0,0,0,77.0,77.0,70.75,0,0,77.0,77.0,69.5,0,0,77.0,77.0,70.0,0,0,77.0,77.0,69.5,0,0,77.0,77.0,69.5,0,0,77.0,77.0,69.5,0,0,77.0,77.0,70.0,0,0,77.0,77.0,70.33,0,0,77.0,77.0,72.33,0,0,77.0,77.0,71.5,0,0,77.0,77.0,71.8,0,0,77.0,77.0,72.33,0,0,77.0,77.0,72.0,0,0,77.0,77.0,71.5,0,0,77.0,77.0,71.0,0,0,77.0,77.0,71.0,0,0,77.0,77.0,71.0
2023-11-28,1370.85,0.0,0,0,77.0,77.0,71.0,0,0,77.0,77.0,70.6,0,0,77.0,77.0,70.0,0,0,77.0,77.0,70.0,0,0,77.0,77.0,69.0,0,0,77.0,77.0,69.0,0,0,77.0,77.0,68.0,0,0,77.0,77.0,68.0,0,0,77.0,77.0,67.0,0,0,77.0,77.0,67.0,0,0,77.0,77.0,66.0,0,0,77.0,77.0,66.0,0,0,77.0,77.0,66.0,0,0,77.0,77.0,66.0,0,0,80.0,80.0,67.8,0,0,74.5,74.5,75.17,0,0,74.0,74.0,70.25,0,0,74.0,74.0,69.0,0,0,74.0,74.0,69.0,0,0,74.0,74.0,69.0,0,0,74.0,74.0,69.0,0,0,74.0,74.0,68.0,0,0,74.0,74.0,68.5,0,0,74.0,74.0,68.8
2023-11-29,1437.3,0.0,0,0,76.0,76.0,70.0,0,0,76.0,76.0,73.0,0,0,76.0,76.0,73.67,0,0,72.0,72.0,74.11,0,0,70.0,70.0,72.0,0,0,70.0,70.0,74.0,0,0,70.0,70.0,74.0,0,0,70.0,70.0,73.0,0,0,70.0,70.0,71.67,0,0,70.0,70.0,72.0,0,0,70.0,70.0,71.25,0,0,70.0,70.0,69.0,0,0,70.0,70.0,68.0,0,0,70.0,70.0,72.17,0,0,70.0,70.0,73.0,0,0,70.0,70.0,73.0,0,0,70.0,70.0,72.25,0,0,70.0,70.0,74.0,0,0,70.0,70.0,75.0,0,0,70.0,70.0,74.5,0,0,70.0,70.0,74.4,0,0,68.0,68.0,75.0,0,0,68.0,68.0,75.25,0,0,66.0,66.0,73.33
2023-11-30,256.47,0.0,0,0,69.0,69.0,69.75,0,0,73.5,73.5,68.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,69.0,69.0,68.86,0,0,69.0,69.0,66.5,0,0,69.0,69.0,65.0,0,0,69.0,69.0,64.0,0,0,69.0,69.0,63.0,0,0,69.0,69.0,63.0,0,0,69.0,69.0,62.75,0,0,69.0,69.0,63.0,0,0,72.0,72.0,63.0,0,0,72.0,72.0,64.0,0,0,72.0,72.0,65.44,0,0,74.0,74.0,71.17,0,0,74.0,74.0,71.0,0,0,74.0,74.0,71.5,0,0,76.5,76.5,70.33,0,0,77.0,77.0,74.6,0,0,77.0,77.0,76.0,0,0,74.0,74.0,75.4,0,0,73.0,73.0,71.0,0,0,73.0,73.0,70.0
2023-12-01,0.0,0.0,0,0,76.0,76.0,70.25,0,0,76.0,76.0,73.0,0,0,76.0,76.0,73.5,0,0,76.67,76.67,73.0,0,0,70.0,70.0,67.0,0,0,70.0,70.0,65.0,0,0,70.0,70.0,65.0,0,0,70.0,70.0,64.0,0,0,70.0,70.0,64.0,0,0,70.0,70.0,63.0,0,0,70.0,70.0,62.67,0,0,70.0,70.0,62.0,0,0,70.0,70.0,62.0,0,0,76.0,76.0,64.25,0,0,73.0,73.0,67.83,0,0,73.0,73.0,67.0,0,0,74.5,74.5,67.14,0,0,75.0,75.0,70.5,0,0,75.0,75.0,71.0,0,0,75.0,75.0,71.0,0,0,75.0,75.0,72.0,0,0,75.0,75.0,72.0,0,0,75.0,75.0,72.0,0,0,72.0,72.0,71.0
2023-12-02,0.0,0.0,0,0,72.0,72.0,69.0,0,0,72.0,72.0,69.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,67.75,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,68.67,0,0,72.0,72.0,69.0,0,0,72.0,72.0,69.0,0,0,72.0,72.0,69.0,0,0,72.0,72.0,69.6,0,0,72.0,72.0,70.33,0,0,72.0,72.0,70.8,0,0,72.0,72.0,70.0,0,0,72.0,72.0,70.0,0,0,72.0,72.0,69.0
2023-12-03,705.38,0.0,0,0,72.0,72.0,70.0,0,0,72.0,72.0,70.0,0,0,70.0,70.0,70.0,0,0,70.0,70.0,68.25,0,0,70.0,70.0,67.0,0,0,70.0,70.0,67.0,0,0,70.0,70.0,66.0,0,0,70.0,70.0,65.67,0,0,70.0,70.0,65.0,0,0,70.0,70.0,65.0,0,0,70.0,70.0,65.0,0,0,70.0,70.0,65.0,0,0,77.5,77.5,65.21,0,0,73.0,73.0,70.4,0,0,71.0,71.0,69.0,0,0,71.0,71.0,68.0,0,0,71.0,71.0,68.0,0,0,74.0,74.0,69.6,0,0,74.0,74.0,71.2,0,0,74.0,74.0,70.0,0,0,74.0,74.0,70.0,0,0,74.0,74.0,70.0,0,0,74.0,74.0,70.0,0,0,74.0,74.0,69.0
2023-12-04,1476.77,20.32,0,0,74.0,74.0,70.0,0,0,74.0,74.0,70.0,0,0,74.0,74.0,69.75,0,0,74.0,74.0,69.67,0,0,74.0,74.0,67.4,0,0,74.0,74.0,66.0,0,0,74.0,74.0,66.0,0,0,74.0,74.0,65.0,0,0,74.0,74.0,65.0,0,0,74.0,74.0,65.0,0,0,74.0,74.0,64.2,0,0,74.0,74.0,64.0,0,0,74.0,74.0,64.0,0,0,74.0,74.0,65.75,0,0,74.0,74.0,71.0,0,0,74.0,74.0,71.0,0,0,74.0,74.0,69.0,0,0,74.0,74.0,68.67,0,0,74.0,74.0,68.67,0,0,76.0,76.0,68.0,0,0,80.12,80.12,67.0,0,0,77.5,77.5,70.2,0,0,74.0,74.0,69.5,0,0,74.0,74.0,69.0
2023-12-05,1392.63,0.0,0,0,74.0,74.0,69.0,0,0,75.0,75.0,69.86,0,0,73.0,73.0,69.67,0,0,73.0,73.0,69.0,0,0,73.0,73.0,67.5,0,0,73.0,73.0,65.5,0,0,73.0,73.0,65.0,0,0,73.0,73.0,64.0,0,0,73.0,73.0,64.0,0,0,73.0,73.0,64.0,0,0,73.0,73.0,63.0,0,0,73.0,73.0,63.0,0,0,73.0,73.0,63.0,0,0,73.0,73.0,64.0,0,0,73.0,73.0,65.5,0,0,73.0,73.0,66.0,0,0,73.0,73.0,67.0,0,0,73.0,73.0,67.0,0,0,81.67,81.67,69.5,0,0,72.0,72.0,70.0,0,0,72.0,72.0,70.0,0,0,72.0,72.0,69.0,0,0,68.0,68.0,68.0,0,0,68.0,68.0,68.0
