date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2024-01-17,1288.77,0.57,0,0,78.0,78.0,58.0,0,0,78.0,78.0,58.0,0,0,66.67,66.67,58.31,0,0,70.0,70.0,62.25,0,0,70.0,70.0,61.0,0,0,70.0,70.0,61.67,0,0,70.0,70.0,61.5,0,0,70.0,70.0,61.5,0,0,70.0,70.0,61.8,0,0,70.0,70.0,62.33,0,0,70.0,70.0,62.5,0,0,70.0,70.0,61.33,0,0,70.0,70.0,62.0,0,0,74.0,74.0,62.76,0,0,72.0,72.0,63.0,0,0,72.0,72.0,60.5,0,0,72.0,72.0,59.33,0,0,72.0,72.0,59.75,0,0,72.0,72.0,60.25,0,0,72.0,72.0,61.67,0,0,72.0,72.0,61.5,0,0,72.0,72.0,60.5,0,0,72.0,72.0,59.5,0,0,72.0,72.0,59.33
2024-01-18,1443.6,0.0,0,0,72.0,72.0,59.5,0,0,72.0,72.0,59.5,0,0,70.0,70.0,59.67,0,0,70.0,70.0,61.0,0,0,70.0,70.0,62.33,0,0,70.0,70.0,61.5,0,0,70.0,70.0,61.5,0,0,70.0,70.0,61.5,0,0,70.0,70.0,61.5,0,0,70.0,70.0,61.5,0,0,70.0,70.0,61.5,0,0,74.5,74.5,61.86,0,0,72.0,72.0,64.25,0,0,72.0,72.0,68.0,0,0,60.0,60.0,68.43,0,0,60.0,60.0,62.75,0,0,60.0,60.0,61.0,0,0,60.0,60.0,60.5,0,0,60.0,60.0,60.0,0,0,60.0,60.0,60.0,0,0,60.0,60.0,59.5,0,0,60.0,60.0,59.5,0,0,60.0,60.0,59.33,0,0,60.0,60.0,59.5
2024-01-19,1432.3,0.0,0,0,60.0,60.0,60.0,0,0,60.0,60.0,59.5,0,0,60.0,60.0,59.75,0,0,60.0,60.0,59.5,0,0,68.0,68.0,61.75,0,0,68.0,68.0,65.25,0,0,68.0,68.0,66.0,0,0,68.0,68.0,66.0,0,0,68.0,68.0,67.0,0,0,68.0,68.0,66.0,0,0,68.0,68.0,67.0,0,0,68.0,68.0,67.0,0,0,73.67,73.67,67.0,0,0,72.0,72.0,68.6,0,0,72.0,72.0,71.0,0,0,72.0,72.0,71.67,0,0,72.0,72.0,71.0,0,0,72.0,72.0,72.67,0,0,72.0,72.0,73.33,0,0,60.0,60.0,72.5,0,0,71.0,71.0,69.0,0,0,70.0,70.0,69.75,0,0,70.0,70.0,70.25,0,0,60.0,60.0,70.25
2024-01-20,1445.38,0.0,0,0,60.0,60.0,66.0,0,0,60.0,60.0,62.5,0,0,60.0,60.0,61.0,0,0,60.0,60.0,61.0,0,0,60.0,60.0,59.5,0,0,60.0,60.0,59.5,0,0,68.0,68.0,60.8,0,0,68.0,68.0,64.5,0,0,68.0,68.0,64.5,0,0,68.0,68.0,64.33,0,0,68.0,68.0,64.25,0,0,72.0,72.0,65.0,0,0,60.0,60.0,65.67,0,0,72.0,72.0,64.25,0,0,60.0,60.0,64.6,0,0,60.0,60.0,63.0,0,0,60.0,60.0,62.33,0,0,60.0,60.0,62.5,0,0,60.0,60.0,63.0,0,0,60.0,60.0,63.0,0,0,60.0,60.0,63.0,0,0,60.0,60.0,63.0,0,0,60.0,60.0,62.0,0,0,60.0,60.0,62.0
2024-01-21,1594.73,0.0,0,0,60.0,60.0,62.0,0,0,72.0,72.0,63.0,0,0,68.0,68.0,66.25,0,0,68.0,68.0,65.0,0,0,68.0,68.0,65.5,0,0,68.0,68.0,65.5,0,0,68.0,68.0,64.5,0,0,68.0,68.0,65.0,0,0,68.0,68.0,65.67,0,0,68.0,68.0,65.5,0,0,68.0,68.0,65.25,0,0,68.0,68.0,65.5,0,0,72.0,72.0,65.33,0,0,72.0,72.0,66.5,0,0,72.0,72.0,69.0,0,0,72.0,72.0,69.0,0,0,60.0,60.0,67.8,0,0,60.0,60.0,63.5,0,0,72.0,72.0,64.4,0,0,72.0,72.0,69.0,0,0,60.0,60.0,69.0,0,0,60.0,60.0,65.0,0,0,60.0,60.0,63.0,0,0,60.0,60.0,62.0
2024-01-22,1279.75,0.0,0,0,60.0,60.0,62.0,0,0,60.0,60.0,62.0,0,0,60.0,60.0,62.0,0,0,72.0,72.0,63.0,0,0,72.0,72.0,66.33,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.5,0,0,72.0,72.0,68.0,0,0,67.0,67.0,67.0,0,0,67.0,67.0,66.0,0,0,67.0,67.0,66.67,0,0,67.0,67.0,65.5,0,0,72.0,72.0,66.0,0,0,72.0,72.0,67.67,0,0,60.0,60.0,69.6,0,0,60.0,60.0,66.5,0,0,60.0,60.0,63.25,0,0,60.0,60.0,62.0,0,0,60.0,60.0,62.0,0,0,60.0,60.0,63.0,0,0,60.0,60.0,62.5,0,0,60.0,60.0,62.0,0,0,60.0,60.0,62.0,0,0,72.0,72.0,62.33
2024-01-23,1436.63,0.0,0,0,72.0,72.0,67.25,0,0,72.0,72.0,69.5,0,0,67.0,67.0,68.5,0,0,67.0,67.0,66.67,0,0,67.0,67.0,66.75,0,0,67.0,67.0,66.67,0,0,67.0,67.0,66.67,0,0,67.0,67.0,66.0,0,0,67.0,67.0,66.5,0,0,67.0,67.0,67.0,0,0,67.0,67.0,66.0,0,0,67.0,67.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,68.75,0,0,72.0,72.0,71.0,0,0,72.0,72.0,71.67,0,0,72.0,72.0,73.0,0,0,72.0,72.0,73.0,0,0,72.0,72.0,73.5,0,0,72.0,72.0,73.67,0,0,72.0,72.0,73.5,0,0,72.0,72.0,74.0,0,0,72.0,72.0,73.5,0,0,72.0,72.0,72.33
2024-01-24,1448.85,0.0,0,0,72.0,72.0,72.0,0,0,72.0,72.0,72.0,0,0,68.0,68.0,71.67,0,0,68.0,68.0,69.33,0,0,68.0,68.0,68.67,0,0,68.0,68.0,68.25,0,0,68.0,68.0,68.0,0,0,68.0,68.0,68.0,0,0,68.0,68.0,67.5,0,0,68.0,68.0,68.0,0,0,68.0,68.0,68.0,0,0,68.0,68.0,68.0,0,0,68.0,68.0,68.0,0,0,72.0,72.0,68.75,0,0,72.0,72.0,71.5,0,0,72.0,72.0,72.33,0,0,72.0,72.0,73.67,0,0,72.0,72.0,72.5,0,0,72.0,72.0,70.5,0,0,72.0,72.0,70.0,0,0,72.0,72.0,70.5,0,0,72.0,72.0,71.25,0,0,72.0,72.0,70.25,0,0,72.0,72.0,72.0
2024-01-25,1453.03,0.0,0,0,72.0,72.0,73.5,0,0,72.0,72.0,71.25,0,0,72.0,72.0,69.75,0,0,72.0,72.0,68.5,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.33,0,0,72.0,72.0,71.0,0,0,72.0,72.0,73.0,0,0,72.0,72.0,73.0,0,0,72.0,72.0,73.0,0,0,72.0,72.0,73.33,0,0,72.0,72.0,74.0,0,0,72.0,72.0,75.0,0,0,72.0,72.0,72.25,0,0,72.0,72.0,72.0,0,0,72.0,72.0,72.0,0,0,60.0,60.0,71.67
2024-01-26,1545.6,0.0,0,0,60.0,60.0,70.5,0,0,70.0,70.0,71.0,0,0,68.0,68.0,71.5,0,0,68.0,68.0,69.67,0,0,68.0,68.0,69.0,0,0,68.0,68.0,69.0,0,0,68.0,68.0,69.0,0,0,68.0,68.0,69.0,0,0,68.0,68.0,69.0,0,0,68.0,68.0,68.0,0,0,68.0,68.0,68.0,0,0,68.0,68.0,68.0,0,0,68.0,68.0,68.5,0,0,72.0,72.0,69.25,0,0,72.0,72.0,71.0,0,0,72.0,72.0,71.67,0,0,60.0,60.0,71.4,0,0,60.0,60.0,69.0,0,0,60.0,60.0,69.0,0,0,60.0,60.0,68.33,0,0,60.0,60.0,68.0,0,0,60.0,60.0,68.0,0,0,60.0,60.0,68.0,0,0,60.0,60.0,68.0
