date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2023-09-27,0.0,96.53,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,78.0,78.0,72.0,0,0,66.5,66.5,65.93,0,0,65.0,65.0,66.0,0,0,65.0,65.0,66.5,0,0,68.0,68.0,67.75,0,0,69.0,69.0,64.29,0,0,69.0,69.0,64.2,0,0,69.0,69.0,65.33,0,0,69.0,69.0,66.0
2023-09-28,0.0,264.03,0,0,69.0,69.0,66.75,0,0,69.0,69.0,67.0,0,0,69.0,69.0,66.12,0,0,69.0,69.0,65.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.33,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,64.0,0,0,69.0,69.0,62.43,0,0,69.0,69.0,65.5,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.33,0,0,69.0,69.0,63.67,0,0,69.0,69.0,66.0,0,0,69.0,69.0,64.17,0,0,69.0,69.0,65.4,0,0,69.0,69.0,64.5,0,0,69.0,69.0,65.5
2023-09-29,5.87,422.82,0,0,69.0,69.0,64.0,0,0,69.0,69.0,63.75,0,0,69.0,69.0,64.2,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,64.38,0,0,69.0,69.0,65.5,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,65.67,0,0,69.0,69.0,63.67,0,0,69.0,69.0,64.5,0,0,65.0,65.0,65.57,0,0,65.0,65.0,64.0,0,0,65.0,65.0,63.8,0,0,65.0,65.0,65.5,0,0,70.0,70.0,65.33,0,0,70.0,70.0,66.0,0,0,70.0,70.0,63.86,0,0,70.0,70.0,66.0
2023-09-30,0.0,472.73,0,0,70.0,70.0,64.33,0,0,70.0,70.0,64.67,0,0,70.0,70.0,65.86,0,0,70.0,70.0,64.0,0,0,70.0,70.0,65.25,0,0,70.0,70.0,66.0,0,0,70.0,70.0,66.0,0,0,70.0,70.0,66.0,0,0,70.0,70.0,66.0,0,0,70.0,70.0,65.33,0,0,70.0,70.0,64.0,0,0,70.0,70.0,65.5,0,0,70.0,70.0,66.0,0,0,70.0,70.0,66.0,0,0,70.0,70.0,66.33,0,0,70.0,70.0,64.0,0,0,69.0,69.0,65.67,0,0,69.0,69.0,63.4,0,0,69.0,69.0,65.0,0,0,69.0,69.0,64.17,0,0,69.0,69.0,64.0,0,0,69.0,69.0,63.4,0,0,66.0,66.0,65.6,0,0,66.0,66.0,63.67
2023-10-01,0.0,310.82,0,0,66.0,66.0,64.5,0,0,66.0,66.0,66.0,0,0,66.0,66.0,66.0,0,0,63.8,63.8,65.57,0,0,64.0,64.0,64.0,0,0,64.0,64.0,65.0,0,0,64.0,64.0,65.33,0,0,64.0,64.0,66.0,0,0,64.0,64.0,66.0,0,0,64.0,64.0,66.0,0,0,64.0,64.0,66.0,0,0,64.0,64.0,66.0,0,0,64.0,64.0,66.0,0,0,64.0,64.0,66.0,0,0,64.0,64.0,66.0,0,0,64.0,64.0,66.0,0,0,70.0,70.0,65.3,0,0,71.0,71.0,65.0,0,0,71.0,71.0,64.67,0,0,71.0,71.0,64.0,0,0,71.0,71.0,64.0,0,0,71.0,71.0,65.33,0,0,71.0,71.0,64.75,0,0,71.0,71.0,66.0
2023-10-02,0.0,522.73,0,0,66.5,66.5,65.43,0,0,65.0,65.0,63.75,0,0,65.0,65.0,66.33,0,0,65.0,65.0,65.33,0,0,65.0,65.0,66.5,0,0,65.0,65.0,65.2,0,0,65.0,65.0,66.0,0,0,65.0,65.0,66.75,0,0,65.0,65.0,64.67,0,0,65.0,65.0,66.0,0,0,65.0,65.0,66.0,0,0,65.0,65.0,65.5,0,0,65.0,65.0,66.0,0,0,66.0,66.0,64.29,0,0,66.0,66.0,65.0,0,0,66.0,66.0,64.71,0,0,66.0,66.0,65.0,0,0,66.0,66.0,65.57,0,0,66.0,66.0,65.0,0,0,62.0,62.0,59.91,0,0,64.0,64.0,63.5,0,0,64.0,64.0,61.25,0,0,64.0,64.0,61.0,0,0,64.0,64.0,60.5
2023-10-03,6.12,593.95,0,0,64.0,64.0,59.83,0,0,64.0,64.0,63.0,0,0,64.0,64.0,65.0,0,0,64.0,64.0,66.0,0,0,64.0,64.0,66.0,0,0,64.0,64.0,67.0,0,0,64.0,64.0,67.0,0,0,64.0,64.0,67.0,0,0,64.0,64.0,67.0,0,0,64.0,64.0,67.0,0,0,64.0,64.0,67.0,0,0,64.0,64.0,67.0,0,0,64.0,64.0,67.0,0,0,64.0,64.0,67.5,0,0,68.67,68.67,58.3,0,0,68.0,68.0,56.25,0,0,68.0,68.0,62.0,0,0,68.0,68.0,62.0,0,0,68.0,68.0,63.75,0,0,68.0,68.0,62.0,0,0,69.0,69.0,62.15,0,0,69.0,69.0,64.83,0,0,69.0,69.0,62.0,0,0,69.0,69.0,62.0
2023-10-04,0.0,1440.07,0,0,69.0,69.0,62.21,0,0,69.0,69.0,63.0,0,0,69.0,69.0,62.83,0,0,69.0,69.0,63.0,0,0,69.0,69.0,62.8,0,0,69.0,69.0,64.33,0,0,69.0,69.0,65.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.5,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.5,0,0,69.0,69.0,66.5,0,0,69.0,69.0,67.25,0,0,69.0,69.0,65.75,0,0,69.0,69.0,66.75,0,0,69.0,69.0,68.0,0,0,69.0,69.0,66.83,0,0,69.0,69.0,67.0,0,0,69.0,69.0,68.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,65.0,0,0,69.0,69.0,64.0
2023-10-05,0.0,1079.05,0,0,69.0,69.0,63.33,0,0,69.0,69.0,63.33,0,0,69.0,69.0,63.17,0,0,69.0,69.0,64.25,0,0,69.0,69.0,65.5,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.0,0,0,68.0,68.0,53.4,0,0,68.0,68.0,64.67,0,0,68.0,68.0,64.0,0,0,68.0,68.0,65.25,0,0,68.0,68.0,66.0,0,0,68.0,68.0,65.25,0,0,68.0,68.0,64.0,0,0,68.0,68.0,64.0,0,0,68.0,68.0,63.67,0,0,68.0,68.0,64.33,0,0,68.0,68.0,66.0,0,0,68.0,68.0,65.0,0,0,68.0,68.0,63.67
2023-10-06,0.0,670.7,0,0,68.0,68.0,64.75,0,0,68.0,68.0,66.0,0,0,68.0,68.0,66.0,0,0,68.0,68.0,64.0,0,0,68.0,68.0,64.25,0,0,68.0,68.0,65.5,0,0,68.0,68.0,66.0,0,0,68.0,68.0,66.0,0,0,68.0,68.0,64.2,0,0,68.0,68.0,64.75,0,0,68.0,68.0,65.33,0,0,68.0,68.0,66.0,0,0,68.0,68.0,65.57,0,0,68.0,68.0,65.33,0,0,68.0,68.0,66.17,0,0,68.0,68.0,66.0,0,0,68.0,68.0,64.6,0,0,68.0,68.0,64.0,0,0,68.0,68.0,64.33,0,0,68.0,68.0,66.25,0,0,68.0,68.0,64.2,0,0,68.0,68.0,64.0,0,0,68.0,68.0,64.0,0,0,68.0,68.0,63.75
